Information: Updating design information... (UID-85)
Warning: Design 'AES_128_shared' contains 1 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
 
****************************************
Report : timing
        -path full
        -delay max
        -nets
        -max_paths 1
        -transition_time
Design : AES_128_shared
Version: P-2019.03
Date   : Mon Jun 22 13:31:34 2020
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: AES_Sbox/z26_reg_reg[1]
              (rising edge-triggered flip-flop clocked by ideal_clock1)
  Endpoint: State_ar/state_ar_1/state_regs_reg[3][3][6]
            (rising edge-triggered flip-flop clocked by ideal_clock1)
  Path Group: ideal_clock1
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  AES_128_shared     5K_hvratio_1_1        NangateOpenCellLibrary

Attributes:
    d - dont_touch
    u - dont_use
   mo - map_only
   so - size_only
    i - ideal_net or ideal_network
  inf - infeasible path

  Point                                       Fanout     Trans      Incr       Path      Attributes
  ---------------------------------------------------------------------------------------------------------
  clock ideal_clock1 (rise edge)                                    0.00       0.00
  clock network delay (ideal)                                       0.00       0.00
  AES_Sbox/p49/U19124/ZN (OAI22_X1)                       0.04      0.07       9.42 r
  AES_Sbox/p49/n8939 (net)                      2                   0.00       9.42 r
  AES_Sbox/p49/U19123/ZN (INV_X1)                         0.01      0.03       9.44 f
  AES_Sbox/p49/n7319 (net)                      1                   0.00       9.44 f
  AES_Sbox/p49/U19122/ZN (OAI22_X1)                       0.04      0.07       9.52 r
  AES_Sbox/p49/n8938 (net)                      2                   0.00       9.52 r
  AES_Sbox/p49/U19050/ZN (INV_X1)                         0.01      0.03       9.54 f
  AES_Sbox/p49/n7268 (net)                      1                   0.00       9.54 f
  AES_Sbox/p49/U19049/ZN (OAI22_X1)                       0.04      0.07       9.62 r
  AES_Sbox/p49/n8937 (net)                      2                   0.00       9.62 r
  AES_Sbox/p49/U17861/ZN (INV_X1)                         0.01      0.03       9.65 f
  AES_Sbox/p49/n7214 (net)                      1                   0.00       9.65 f
  AES_Sbox/p49/U17836/ZN (OAI22_X1)                       0.04      0.06       9.71 r
  AES_Sbox/p49/n8936 (net)                      1                   0.00       9.71 r
  AES_Sbox/p49/U10116/Z (XOR2_X1)                         0.04      0.09       9.80 r
  AES_Sbox/p49/n8935 (net)                      2                   0.00       9.80 r
  AES_Sbox/p49/U19148/ZN (INV_X1)                         0.01      0.03       9.82 f
  AES_Sbox/p49/n7198 (net)                      1                   0.00       9.82 f
  AES_Sbox/p49/U19147/ZN (OAI22_X1)                       0.04      0.07       9.90 r
  AES_Sbox/p49/n8934 (net)                      2                   0.00       9.90 r
  AES_Sbox/p49/U19131/ZN (INV_X1)                         0.01      0.03       9.93 f
  AES_Sbox/p49/n7193 (net)                      1                   0.00       9.93 f
  AES_Sbox/p49/U19130/ZN (OAI22_X1)                       0.04      0.07      10.00 r
  AES_Sbox/p49/n8933 (net)                      2                   0.00      10.00 r
  AES_Sbox/p49/U18948/ZN (INV_X1)                         0.01      0.03      10.03 f
  AES_Sbox/p49/n7166 (net)                      1                   0.00      10.03 f
  AES_Sbox/p49/U18947/ZN (OAI22_X1)                       0.04      0.07      10.10 r
  AES_Sbox/p49/n8932 (net)                      2                   0.00      10.10 r
  AES_Sbox/p49/U17970/ZN (INV_X1)                         0.01      0.03      10.13 f
  AES_Sbox/p49/n7143 (net)                      1                   0.00      10.13 f
  AES_Sbox/p49/U18940/ZN (OAI22_X1)                       0.04      0.06      10.19 r
  AES_Sbox/p49/n8931 (net)                      1                   0.00      10.19 r
  AES_Sbox/p49/U10115/Z (XOR2_X1)                         0.04      0.09      10.28 r
  AES_Sbox/p49/n8930 (net)                      2                   0.00      10.28 r
  AES_Sbox/p49/U19256/ZN (INV_X1)                         0.01      0.03      10.31 f
  AES_Sbox/p49/n7094 (net)                      1                   0.00      10.31 f
  AES_Sbox/p49/U19149/ZN (OAI22_X1)                       0.04      0.06      10.37 r
  AES_Sbox/p49/n8929 (net)                      2                   0.00      10.37 r
  AES_Sbox/p49/U19111/ZN (INV_X1)                         0.01      0.03      10.40 f
  AES_Sbox/p49/n7088 (net)                      1                   0.00      10.40 f
  AES_Sbox/p49/U19108/ZN (OAI22_X1)                       0.04      0.07      10.47 r
  AES_Sbox/p49/n8928 (net)                      2                   0.00      10.47 r
  AES_Sbox/p49/U19107/ZN (INV_X1)                         0.01      0.03      10.50 f
  AES_Sbox/p49/n7070 (net)                      1                   0.00      10.50 f
  AES_Sbox/p49/U19106/ZN (OAI22_X1)                       0.04      0.07      10.57 r
  AES_Sbox/p49/n8926 (net)                      2                   0.00      10.57 r
  AES_Sbox/p49/U19041/ZN (INV_X1)                         0.01      0.03      10.60 f
  AES_Sbox/p49/n7054 (net)                      1                   0.00      10.60 f
  AES_Sbox/p49/U10252/ZN (AOI22_X1)                       0.04      0.06      10.66 r
  AES_Sbox/p49/n8924 (net)                      2                   0.00      10.66 r
  AES_Sbox/p49/U10227/ZN (INV_X1)                         0.01      0.03      10.69 f
  AES_Sbox/p49/n7033 (net)                      1                   0.00      10.69 f
  AES_Sbox/p49/U12639/ZN (OAI22_X1)                       0.04      0.05      10.75 r
  AES_Sbox/p49/n8923 (net)                      1                   0.00      10.75 r
  AES_Sbox/p49/U556/ZN (XNOR2_X1)                         0.03      0.07      10.82 r
  AES_Sbox/p49/n42 (net)                        2                   0.00      10.82 r
  AES_Sbox/p49/U557/ZN (INV_X1)                           0.01      0.03      10.85 f
  AES_Sbox/p49/n8921 (net)                      1                   0.00      10.85 f
  AES_Sbox/p49/U19125/ZN (OAI22_X1)                       0.04      0.05      10.90 r
  AES_Sbox/p49/n8919 (net)                      2                   0.00      10.90 r
  AES_Sbox/p49/U17042/ZN (INV_X1)                         0.01      0.03      10.93 f
  AES_Sbox/p49/n7021 (net)                      1                   0.00      10.93 f
  AES_Sbox/p49/U17203/ZN (OAI22_X1)                       0.04      0.06      10.99 r
  AES_Sbox/p49/n8918 (net)                      1                   0.00      10.99 r
  AES_Sbox/p49/U10111/Z (XOR2_X1)                         0.04      0.09      11.07 r
  AES_Sbox/p49/n8916 (net)                      2                   0.00      11.07 r
  AES_Sbox/p49/U16517/ZN (INV_X1)                         0.01      0.03      11.10 f
  AES_Sbox/p49/n7018 (net)                      1                   0.00      11.10 f
  AES_Sbox/p49/U17990/ZN (OAI22_X1)                       0.04      0.06      11.16 r
  AES_Sbox/p49/n8915 (net)                      1                   0.00      11.16 r
  AES_Sbox/p49/U10109/Z (XOR2_X1)                         0.04      0.09      11.25 r
  AES_Sbox/p49/n8913 (net)                      2                   0.00      11.25 r
  AES_Sbox/p49/U17161/ZN (INV_X1)                         0.01      0.03      11.27 f
  AES_Sbox/p49/n6978 (net)                      1                   0.00      11.27 f
  AES_Sbox/p49/U19152/ZN (OAI22_X1)                       0.04      0.07      11.35 r
  AES_Sbox/p49/n8911 (net)                      2                   0.00      11.35 r
  AES_Sbox/p49/U19151/ZN (INV_X1)                         0.01      0.03      11.37 f
  AES_Sbox/p49/n6856 (net)                      1                   0.00      11.37 f
  AES_Sbox/p49/U19150/ZN (OAI22_X1)                       0.04      0.07      11.44 r
  AES_Sbox/p49/n8909 (net)                      2                   0.00      11.44 r
  AES_Sbox/p49/U19134/ZN (INV_X1)                         0.01      0.03      11.47 f
  AES_Sbox/p49/n6850 (net)                      1                   0.00      11.47 f
  AES_Sbox/p49/U19133/ZN (OAI22_X1)                       0.04      0.07      11.53 r
  AES_Sbox/p49/n8907 (net)                      2                   0.00      11.53 r
  AES_Sbox/p49/U18955/ZN (INV_X1)                         0.01      0.03      11.56 f
  AES_Sbox/p49/n6845 (net)                      1                   0.00      11.56 f
  AES_Sbox/p49/U19058/ZN (OAI22_X1)                       0.04      0.06      11.62 r
  AES_Sbox/p49/n8904 (net)                      1                   0.00      11.62 r
  AES_Sbox/p49/U558/ZN (XNOR2_X1)                         0.03      0.07      11.69 r
  AES_Sbox/p49/n43 (net)                        2                   0.00      11.69 r
  AES_Sbox/p49/U559/ZN (INV_X1)                           0.01      0.03      11.72 f
  AES_Sbox/p49/n8902 (net)                      1                   0.00      11.72 f
  AES_Sbox/p49/U19284/ZN (OAI22_X1)                       0.04      0.05      11.77 r
  AES_Sbox/p49/n8900 (net)                      2                   0.00      11.77 r
  AES_Sbox/p49/U18932/ZN (INV_X1)                         0.01      0.03      11.80 f
  AES_Sbox/p49/n5747 (net)                      1                   0.00      11.80 f
  AES_Sbox/p49/U18931/ZN (OAI22_X1)                       0.04      0.06      11.86 r
  AES_Sbox/p49/n8899 (net)                      1                   0.00      11.86 r
  AES_Sbox/p49/U686/ZN (XNOR2_X1)                         0.03      0.07      11.92 r
  AES_Sbox/p49/n58 (net)                        1                   0.00      11.92 r
  AES_Sbox/p49/U685/ZN (XNOR2_X1)                         0.03      0.07      12.00 r
  AES_Sbox/p49/n8895 (net)                      2                   0.00      12.00 r
  AES_Sbox/p49/U19267/ZN (INV_X1)                         0.01      0.03      12.02 f
  AES_Sbox/p49/n5740 (net)                      1                   0.00      12.02 f
  AES_Sbox/p49/U19266/ZN (OAI22_X1)                       0.04      0.06      12.09 r
  AES_Sbox/p49/n8894 (net)                      1                   0.00      12.09 r
  AES_Sbox/p49/U854/ZN (XNOR2_X1)                         0.03      0.07      12.16 r
  AES_Sbox/p49/n104 (net)                       1                   0.00      12.16 r
  AES_Sbox/p49/U853/ZN (XNOR2_X1)                         0.03      0.07      12.22 r
  AES_Sbox/p49/n8891 (net)                      1                   0.00      12.22 r
  AES_Sbox/p49/U10099/Z (XOR2_X1)                         0.03      0.08      12.30 r
  AES_Sbox/p49/n8889 (net)                      1                   0.00      12.30 r
  AES_Sbox/p49/U3795/ZN (XNOR2_X1)                        0.03      0.07      12.37 r
  AES_Sbox/p49/n239 (net)                       1                   0.00      12.37 r
  AES_Sbox/p49/U3794/ZN (XNOR2_X1)                        0.03      0.07      12.44 r
  AES_Sbox/p49/n8886 (net)                      1                   0.00      12.44 r
  AES_Sbox/p49/U10096/Z (XOR2_X1)                         0.03      0.08      12.52 r
  AES_Sbox/p49/n8884 (net)                      1                   0.00      12.52 r
  AES_Sbox/p49/U10095/Z (XOR2_X1)                         0.03      0.08      12.60 r
  AES_Sbox/p49/n8883 (net)                      1                   0.00      12.60 r
  AES_Sbox/p49/U10094/Z (XOR2_X1)                         0.03      0.08      12.68 r
  AES_Sbox/p49/n8881 (net)                      1                   0.00      12.68 r
  AES_Sbox/p49/U989/ZN (XNOR2_X1)                         0.03      0.07      12.75 r
  AES_Sbox/p49/n8879 (net)                      1                   0.00      12.75 r
  AES_Sbox/p49/U988/ZN (XNOR2_X1)                         0.03      0.07      12.81 r
  AES_Sbox/p49/n139 (net)                       1                   0.00      12.81 r
  AES_Sbox/p49/U987/ZN (XNOR2_X1)                         0.03      0.07      12.88 r
  AES_Sbox/p49/n8871 (net)                      1                   0.00      12.88 r
  AES_Sbox/p49/U10087/Z (XOR2_X1)                         0.03      0.08      12.96 r
  AES_Sbox/p49/n8870 (net)                      1                   0.00      12.96 r
  AES_Sbox/p49/U16434/ZN (XNOR2_X1)                       0.03      0.07      13.02 r
  AES_Sbox/p49/n8869 (net)                      1                   0.00      13.02 r
  AES_Sbox/p49/U10086/Z (XOR2_X1)                         0.04      0.09      13.11 r
  AES_Sbox/p49/n8865 (net)                      2                   0.00      13.11 r
  AES_Sbox/p49/U17820/ZN (INV_X1)                         0.01      0.03      13.14 f
  AES_Sbox/p49/n5739 (net)                      1                   0.00      13.14 f
  AES_Sbox/p49/U17815/ZN (OAI22_X1)                       0.04      0.06      13.20 r
  AES_Sbox/p49/n8863 (net)                      1                   0.00      13.20 r
  AES_Sbox/p49/U10085/Z (XOR2_X1)                         0.04      0.09      13.29 r
  AES_Sbox/p49/n8860 (net)                      2                   0.00      13.29 r
  AES_Sbox/p49/U17061/ZN (INV_X1)                         0.01      0.03      13.32 f
  AES_Sbox/p49/n5721 (net)                      1                   0.00      13.32 f
  AES_Sbox/p49/U17054/ZN (OAI22_X1)                       0.04      0.06      13.38 r
  AES_Sbox/p49/n8858 (net)                      1                   0.00      13.38 r
  AES_Sbox/p49/U681/Z (XOR2_X1)                           0.03      0.08      13.46 r
  AES_Sbox/p49/n57 (net)                        1                   0.00      13.46 r
  AES_Sbox/p49/U680/ZN (XNOR2_X1)                         0.03      0.07      13.53 r
  AES_Sbox/p49/n8853 (net)                      2                   0.00      13.53 r
  AES_Sbox/p49/U18943/ZN (INV_X1)                         0.01      0.03      13.56 f
  AES_Sbox/p49/n5712 (net)                      1                   0.00      13.56 f
  AES_Sbox/p49/U18951/ZN (OAI22_X1)                       0.04      0.06      13.62 r
  AES_Sbox/p49/n8851 (net)                      1                   0.00      13.62 r
  AES_Sbox/p49/U10083/Z (XOR2_X1)                         0.04      0.09      13.71 r
  AES_Sbox/p49/n8848 (net)                      2                   0.00      13.71 r
  AES_Sbox/p49/U18953/ZN (INV_X1)                         0.01      0.03      13.74 f
  AES_Sbox/p49/n5679 (net)                      1                   0.00      13.74 f
  AES_Sbox/p49/U19039/ZN (OAI22_X1)                       0.04      0.06      13.80 r
  AES_Sbox/p49/n8846 (net)                      1                   0.00      13.80 r
  AES_Sbox/p49/U10082/Z (XOR2_X1)                         0.04      0.09      13.89 r
  AES_Sbox/p49/n8843 (net)                      2                   0.00      13.89 r
  AES_Sbox/p49/U19060/ZN (INV_X1)                         0.01      0.03      13.92 f
  AES_Sbox/p49/n5651 (net)                      1                   0.00      13.92 f
  AES_Sbox/p49/U19059/ZN (OAI22_X1)                       0.04      0.06      13.98 r
  AES_Sbox/p49/n8842 (net)                      1                   0.00      13.98 r
  AES_Sbox/p49/U16544/ZN (XNOR2_X1)                       0.03      0.07      14.05 r
  AES_Sbox/p49/n8841 (net)                      1                   0.00      14.05 r
  AES_Sbox/p49/U10081/Z (XOR2_X1)                         0.03      0.08      14.13 r
  AES_Sbox/p49/n8839 (net)                      1                   0.00      14.13 r
  AES_Sbox/p49/U860/ZN (XNOR2_X1)                         0.03      0.07      14.20 r
  AES_Sbox/p49/n107 (net)                       1                   0.00      14.20 r
  AES_Sbox/p49/U859/ZN (XNOR2_X1)                         0.03      0.07      14.27 r
  AES_Sbox/p49/n8835 (net)                      1                   0.00      14.27 r
  AES_Sbox/p49/U10078/Z (XOR2_X1)                         0.03      0.08      14.35 r
  AES_Sbox/p49/n8833 (net)                      1                   0.00      14.35 r
  AES_Sbox/p49/U10077/Z (XOR2_X1)                         0.03      0.08      14.43 r
  AES_Sbox/p49/n8831 (net)                      1                   0.00      14.43 r
  AES_Sbox/p49/U10076/Z (XOR2_X1)                         0.04      0.09      14.52 r
  AES_Sbox/p49/n8828 (net)                      2                   0.00      14.52 r
  AES_Sbox/p49/U19255/ZN (INV_X1)                         0.01      0.03      14.54 f
  AES_Sbox/p49/n1490 (net)                      1                   0.00      14.54 f
  AES_Sbox/p49/U19143/ZN (OAI22_X1)                       0.04      0.06      14.61 r
  AES_Sbox/p49/n8827 (net)                      1                   0.00      14.61 r
  AES_Sbox/p49/U18937/ZN (XNOR2_X1)                       0.03      0.07      14.68 r
  AES_Sbox/p49/n8825 (net)                      1                   0.00      14.68 r
  AES_Sbox/p49/U84/Z (XOR2_X1)                            0.03      0.08      14.76 r
  AES_Sbox/p49/n8823 (net)                      1                   0.00      14.76 r
  AES_Sbox/p49/U10074/Z (XOR2_X1)                         0.04      0.09      14.85 r
  AES_Sbox/p49/n8819 (net)                      2                   0.00      14.85 r
  AES_Sbox/p49/U19308/ZN (INV_X1)                         0.01      0.03      14.87 f
  AES_Sbox/p49/n1489 (net)                      1                   0.00      14.87 f
  AES_Sbox/p49/U19307/ZN (OAI22_X1)                       0.04      0.07      14.95 r
  AES_Sbox/p49/n8817 (net)                      2                   0.00      14.95 r
  AES_Sbox/p49/U19104/ZN (INV_X1)                         0.01      0.03      14.97 f
  AES_Sbox/p49/n1488 (net)                      1                   0.00      14.97 f
  AES_Sbox/p49/U19317/ZN (AOI22_X1)                       0.04      0.06      15.03 r
  AES_Sbox/p49/n8814 (net)                      2                   0.00      15.03 r
  AES_Sbox/p49/U19316/ZN (INV_X1)                         0.01      0.03      15.06 f
  AES_Sbox/p49/n1477 (net)                      1                   0.00      15.06 f
  AES_Sbox/p49/U19315/ZN (OAI22_X1)                       0.04      0.05      15.12 r
  AES_Sbox/p49/n8811 (net)                      2                   0.00      15.12 r
  AES_Sbox/p49/U19046/ZN (INV_X1)                         0.01      0.03      15.15 f
  AES_Sbox/p49/n1476 (net)                      1                   0.00      15.15 f
  AES_Sbox/p49/U19121/ZN (AOI22_X1)                       0.04      0.06      15.21 r
  AES_Sbox/p49/n8807 (net)                      2                   0.00      15.21 r
  AES_Sbox/p49/U19276/ZN (INV_X1)                         0.01      0.03      15.23 f
  AES_Sbox/p49/n1475 (net)                      1                   0.00      15.23 f
  AES_Sbox/p49/U19275/ZN (AOI22_X1)                       0.04      0.07      15.31 r
  AES_Sbox/p49/n8805 (net)                      2                   0.00      15.31 r
  AES_Sbox/p49/U19141/ZN (INV_X1)                         0.01      0.03      15.33 f
  AES_Sbox/p49/n1474 (net)                      1                   0.00      15.33 f
  AES_Sbox/p49/U19140/ZN (OAI22_X1)                       0.04      0.05      15.38 r
  AES_Sbox/p49/n8803 (net)                      1                   0.00      15.38 r
  AES_Sbox/p49/U10070/Z (XOR2_X1)                         0.03      0.08      15.46 r
  AES_Sbox/p49/n8802 (net)                      1                   0.00      15.46 r
  AES_Sbox/p49/U10069/Z (XOR2_X1)                         0.03      0.08      15.54 r
  AES_Sbox/p49/n8800 (net)                      1                   0.00      15.54 r
  AES_Sbox/p49/U10068/Z (XOR2_X1)                         0.03      0.08      15.62 r
  AES_Sbox/p49/n8798 (net)                      1                   0.00      15.62 r
  AES_Sbox/p49/U1138/ZN (XNOR2_X1)                        0.03      0.07      15.70 r
  AES_Sbox/p49/n166 (net)                       2                   0.00      15.70 r
  AES_Sbox/p49/U1139/ZN (INV_X1)                          0.01      0.03      15.72 f
  AES_Sbox/p49/n8796 (net)                      1                   0.00      15.72 f
  AES_Sbox/p49/U19288/ZN (OAI22_X1)                       0.04      0.05      15.77 r
  AES_Sbox/p49/n8795 (net)                      1                   0.00      15.77 r
  AES_Sbox/p49/U10066/Z (XOR2_X1)                         0.03      0.08      15.85 r
  AES_Sbox/p49/n8794 (net)                      1                   0.00      15.85 r
  AES_Sbox/p49/U10065/Z (XOR2_X1)                         0.03      0.08      15.93 r
  AES_Sbox/p49/n8792 (net)                      1                   0.00      15.93 r
  AES_Sbox/p49/U10064/Z (XOR2_X1)                         0.03      0.08      16.01 r
  AES_Sbox/p49/n8790 (net)                      1                   0.00      16.01 r
  AES_Sbox/p49/U10063/Z (XOR2_X1)                         0.03      0.08      16.09 r
  AES_Sbox/p49/n8789 (net)                      1                   0.00      16.09 r
  AES_Sbox/p49/U1040/ZN (XNOR2_X1)                        0.03      0.07      16.16 r
  AES_Sbox/p49/n159 (net)                       1                   0.00      16.16 r
  AES_Sbox/p49/U1039/ZN (XNOR2_X1)                        0.03      0.07      16.23 r
  AES_Sbox/p49/n8785 (net)                      1                   0.00      16.23 r
  AES_Sbox/p49/U19102/ZN (XNOR2_X1)                       0.03      0.07      16.30 r
  AES_Sbox/p49/n8784 (net)                      1                   0.00      16.30 r
  AES_Sbox/p49/U543/ZN (XNOR2_X1)                         0.03      0.07      16.37 r
  AES_Sbox/p49/n37 (net)                        2                   0.00      16.37 r
  AES_Sbox/p49/U544/ZN (INV_X1)                           0.01      0.03      16.39 f
  AES_Sbox/p49/n8782 (net)                      1                   0.00      16.39 f
  AES_Sbox/p49/U19146/ZN (OAI22_X1)                       0.04      0.05      16.45 r
  AES_Sbox/p49/n8781 (net)                      2                   0.00      16.45 r
  AES_Sbox/p49/U19129/ZN (INV_X1)                         0.01      0.03      16.48 f
  AES_Sbox/p49/n1288 (net)                      1                   0.00      16.48 f
  AES_Sbox/p49/U19128/ZN (OAI22_X1)                       0.04      0.07      16.55 r
  AES_Sbox/p49/n8780 (net)                      2                   0.00      16.55 r
  AES_Sbox/p49/U19072/ZN (INV_X1)                         0.01      0.03      16.58 f
  AES_Sbox/p49/n1287 (net)                      1                   0.00      16.58 f
  AES_Sbox/p49/U19071/ZN (OAI22_X1)                       0.04      0.07      16.65 r
  AES_Sbox/p49/n8779 (net)                      2                   0.00      16.65 r
  AES_Sbox/p49/U17956/ZN (INV_X1)                         0.01      0.03      16.68 f
  AES_Sbox/p49/n1286 (net)                      1                   0.00      16.68 f
  AES_Sbox/p49/U17950/ZN (OAI22_X1)                       0.04      0.06      16.74 r
  AES_Sbox/p49/n8778 (net)                      1                   0.00      16.74 r
  AES_Sbox/p49/U550/ZN (XNOR2_X1)                         0.03      0.07      16.82 r
  AES_Sbox/p49/n40 (net)                        2                   0.00      16.82 r
  AES_Sbox/p49/U551/ZN (INV_X1)                           0.01      0.03      16.84 f
  AES_Sbox/p49/n8777 (net)                      1                   0.00      16.84 f
  AES_Sbox/p49/U19283/ZN (OAI22_X1)                       0.04      0.05      16.90 r
  AES_Sbox/p49/n8776 (net)                      2                   0.00      16.90 r
  AES_Sbox/p49/U19282/ZN (INV_X1)                         0.01      0.03      16.93 f
  AES_Sbox/p49/n1285 (net)                      1                   0.00      16.93 f
  AES_Sbox/p49/U19281/ZN (OAI22_X1)                       0.04      0.07      17.00 r
  AES_Sbox/p49/n8775 (net)                      2                   0.00      17.00 r
  AES_Sbox/p49/U19127/ZN (INV_X1)                         0.01      0.03      17.03 f
  AES_Sbox/p49/n1284 (net)                      1                   0.00      17.03 f
  AES_Sbox/p49/U19126/ZN (OAI22_X1)                       0.04      0.07      17.10 r
  AES_Sbox/p49/n8774 (net)                      2                   0.00      17.10 r
  AES_Sbox/p49/U19067/ZN (INV_X1)                         0.01      0.03      17.13 f
  AES_Sbox/p49/n1283 (net)                      1                   0.00      17.13 f
  AES_Sbox/p49/U19066/ZN (OAI22_X1)                       0.05      0.07      17.20 r
  AES_Sbox/p49/n8773 (net)                      2                   0.00      17.20 r
  AES_Sbox/p49/U18942/ZN (INV_X1)                         0.01      0.03      17.23 f
  AES_Sbox/p49/n1282 (net)                      1                   0.00      17.23 f
  AES_Sbox/p49/U18941/ZN (OAI22_X1)                       0.04      0.05      17.28 r
  AES_Sbox/p49/n8772 (net)                      1                   0.00      17.28 r
  AES_Sbox/p49/U17960/ZN (XNOR2_X1)                       0.03      0.07      17.35 r
  AES_Sbox/p49/n8771 (net)                      1                   0.00      17.35 r
  AES_Sbox/p49/U3305/ZN (XNOR2_X1)                        0.03      0.07      17.42 r
  AES_Sbox/p49/n195 (net)                       2                   0.00      17.42 r
  AES_Sbox/p49/U3306/ZN (INV_X1)                          0.01      0.03      17.45 f
  AES_Sbox/p49/n8770 (net)                      1                   0.00      17.45 f
  AES_Sbox/p49/U19331/ZN (OAI22_X1)                       0.04      0.05      17.50 r
  AES_Sbox/p49/n8769 (net)                      2                   0.00      17.50 r
  AES_Sbox/p49/U19330/ZN (INV_X1)                         0.01      0.03      17.53 f
  AES_Sbox/p49/n1281 (net)                      1                   0.00      17.53 f
  AES_Sbox/p49/U19329/ZN (OAI22_X1)                       0.04      0.07      17.60 r
  AES_Sbox/p49/n8768 (net)                      2                   0.00      17.60 r
  AES_Sbox/p49/U19333/ZN (INV_X1)                         0.01      0.03      17.63 f
  AES_Sbox/p49/n1280 (net)                      1                   0.00      17.63 f
  AES_Sbox/p49/U19332/ZN (OAI22_X1)                       0.04      0.07      17.70 r
  AES_Sbox/p49/n8767 (net)                      2                   0.00      17.70 r
  AES_Sbox/p49/U19286/ZN (INV_X1)                         0.01      0.03      17.73 f
  AES_Sbox/p49/n1279 (net)                      1                   0.00      17.73 f
  AES_Sbox/p49/U19285/ZN (OAI22_X1)                       0.04      0.07      17.80 r
  AES_Sbox/p49/n8766 (net)                      2                   0.00      17.80 r
  AES_Sbox/p49/U19110/ZN (INV_X1)                         0.01      0.03      17.83 f
  AES_Sbox/p49/n1278 (net)                      1                   0.00      17.83 f
  AES_Sbox/p49/U19109/ZN (OAI22_X1)                       0.04      0.07      17.90 r
  AES_Sbox/p49/n8765 (net)                      2                   0.00      17.90 r
  AES_Sbox/p49/U19044/ZN (INV_X1)                         0.01      0.03      17.93 f
  AES_Sbox/p49/n1277 (net)                      1                   0.00      17.93 f
  AES_Sbox/p49/U19043/ZN (OAI22_X1)                       0.05      0.07      18.00 r
  AES_Sbox/p49/n8764 (net)                      2                   0.00      18.00 r
  AES_Sbox/p49/U18926/ZN (INV_X1)                         0.01      0.03      18.03 f
  AES_Sbox/p49/n1276 (net)                      1                   0.00      18.03 f
  AES_Sbox/p49/U19115/ZN (AOI22_X1)                       0.03      0.06      18.10 r
  AES_Sbox/p49/n8763 (net)                      1                   0.00      18.10 r
  AES_Sbox/p49/U677/ZN (XNOR2_X1)                         0.03      0.07      18.17 r
  AES_Sbox/p49/n56 (net)                        2                   0.00      18.17 r
  AES_Sbox/p49/U678/ZN (INV_X1)                           0.01      0.03      18.20 f
  AES_Sbox/p49/n8761 (net)                      1                   0.00      18.20 f
  AES_Sbox/p49/U19139/ZN (OAI22_X1)                       0.04      0.05      18.24 r
  AES_Sbox/p49/n8760 (net)                      1                   0.00      18.24 r
  AES_Sbox/p49/U10055/Z (XOR2_X1)                         0.04      0.09      18.33 r
  AES_Sbox/p49/n8759 (net)                      2                   0.00      18.33 r
  AES_Sbox/p49/U19258/ZN (INV_X1)                         0.01      0.03      18.36 f
  AES_Sbox/p49/n1275 (net)                      1                   0.00      18.36 f
  AES_Sbox/p49/U19052/ZN (OAI22_X1)                       0.05      0.07      18.43 r
  AES_Sbox/p49/n8756 (net)                      2                   0.00      18.43 r
  AES_Sbox/p49/U19051/ZN (INV_X1)                         0.01      0.03      18.46 f
  AES_Sbox/p49/n1274 (net)                      1                   0.00      18.46 f
  AES_Sbox/p49/U19328/ZN (OAI22_X1)                       0.05      0.07      18.52 r
  AES_Sbox/p49/n8753 (net)                      2                   0.00      18.52 r
  AES_Sbox/p49/U19327/ZN (INV_X1)                         0.01      0.03      18.55 f
  AES_Sbox/p49/n1273 (net)                      1                   0.00      18.55 f
  AES_Sbox/p49/U19069/ZN (OAI22_X1)                       0.05      0.07      18.62 r
  AES_Sbox/p49/n8750 (net)                      2                   0.00      18.62 r
  AES_Sbox/p49/U19068/ZN (INV_X1)                         0.01      0.03      18.65 f
  AES_Sbox/p49/n1272 (net)                      1                   0.00      18.65 f
  AES_Sbox/p49/U18930/ZN (OAI22_X1)                       0.05      0.07      18.71 r
  AES_Sbox/p49/n8747 (net)                      2                   0.00      18.71 r
  AES_Sbox/p49/U18929/ZN (INV_X1)                         0.01      0.03      18.74 f
  AES_Sbox/p49/n1271 (net)                      1                   0.00      18.74 f
  AES_Sbox/p49/U18928/ZN (OAI22_X1)                       0.04      0.06      18.80 r
  AES_Sbox/p49/n8745 (net)                      1                   0.00      18.80 r
  AES_Sbox/p49/U3999/ZN (XNOR2_X1)                        0.03      0.07      18.87 r
  AES_Sbox/p49/n8743 (net)                      1                   0.00      18.87 r
  AES_Sbox/p49/U10053/Z (XOR2_X1)                         0.04      0.09      18.95 r
  AES_Sbox/p49/n8742 (net)                      2                   0.00      18.95 r
  AES_Sbox/p49/U17811/ZN (INV_X1)                         0.01      0.03      18.98 f
  AES_Sbox/p49/n1270 (net)                      1                   0.00      18.98 f
  AES_Sbox/p49/U17122/ZN (AOI22_X1)                       0.04      0.06      19.04 r
  AES_Sbox/p49/n8737 (net)                      2                   0.00      19.04 r
  AES_Sbox/p49/U10557/ZN (INV_X1)                         0.01      0.03      19.07 f
